datetime,node_id,tag_id,tag_rssi
2025/07/10 10:00:19.088,726,0081f986075d,-89
2025/07/10 10:00:19.088,726,0081f9860662,-75
2025/07/10 10:00:19.088,726,0081f98602f6,-70
2025/07/10 10:00:19.088,726,0081f98608fc,-68
2025/07/10 10:00:19.088,726,0081f9860866,-67
2025/07/10 10:00:19.088,726,0081f9860356,-64
2025/07/10 10:00:19.088,726,0081f986057c,-64
2025/07/10 10:00:19.088,726,0081f986083d,-60
2025/07/10 10:00:19.088,726,0081f986053f,-52
2025/07/10 10:00:21.995,730,0081f9860662,-71
2025/07/10 10:00:21.995,730,0081f986057c,-66
2025/07/10 10:00:21.995,730,0081f9860866,-65
2025/07/10 10:00:21.995,730,0081f98608fc,-62
2025/07/10 10:00:21.995,730,0081f9860356,-62
2025/07/10 10:00:21.995,730,0081f986083d,-57
2025/07/10 10:00:21.995,730,0081f98602f6,-55
2025/07/10 10:00:21.995,730,0081f986053f,-49
2025/07/10 10:00:36.380,727,0081f9860866,-75
2025/07/10 10:00:36.380,727,0081f986057c,-63
2025/07/10 10:00:36.380,727,0081f9860662,-63
2025/07/10 10:00:36.380,727,0081f986053f,-62
2025/07/10 10:00:36.380,727,0081f98602f6,-62
2025/07/10 10:00:36.380,727,0081f9860356,-58
2025/07/10 10:00:36.380,727,0081f98608fc,-56
2025/07/10 10:00:36.380,727,0081f986083d,-49
2025/07/10 10:00:44.150,728,0081f9860662,-71
2025/07/10 10:00:44.150,728,0081f986053f,-66
2025/07/10 10:00:44.150,728,0081f98602f6,-66
2025/07/10 10:00:44.150,728,0081f98608fc,-61
2025/07/10 10:00:44.150,728,0081f9860356,-54
2025/07/10 10:00:44.150,728,0081f986057c,-51
2025/07/10 10:00:44.150,728,0081f986083d,-51
2025/07/10 10:00:44.150,728,0081f9860866,-50
2025/07/10 10:01:11.136,729,0081f9860662,-75
2025/07/10 10:01:11.136,729,0081f986053f,-65
2025/07/10 10:01:11.136,729,0081f98608fc,-65
2025/07/10 10:01:11.136,729,0081f9860866,-64
2025/07/10 10:01:11.136,729,0081f986057c,-63
2025/07/10 10:01:11.136,729,0081f986083d,-56
2025/07/10 10:01:11.136,729,0081f98602f6,-54
2025/07/10 10:01:11.136,729,0081f9860356,-44
2025/07/10 10:01:39.065,726,0081f986075d,-88
2025/07/10 10:01:39.065,726,0081f9860662,-75
2025/07/10 10:01:39.065,726,0081f9860866,-73
2025/07/10 10:01:39.065,726,0081f98602f6,-70
2025/07/10 10:01:39.065,726,0081f98608fc,-68
2025/07/10 10:01:39.065,726,0081f9860356,-66
2025/07/10 10:01:39.065,726,0081f986057c,-64
2025/07/10 10:01:39.065,726,0081f986083d,-59
2025/07/10 10:01:39.065,726,0081f986053f,-59
2025/07/10 10:01:42.497,730,0081f98602f6,-75
2025/07/10 10:01:42.497,730,0081f9860662,-72
2025/07/10 10:01:42.497,730,0081f986057c,-67
2025/07/10 10:01:42.497,730,0081f98608fc,-64
2025/07/10 10:01:42.497,730,0081f9860866,-64
2025/07/10 10:01:42.497,730,0081f986083d,-57
2025/07/10 10:01:42.497,730,0081f9860356,-56
2025/07/10 10:01:42.497,730,0081f986053f,-49
2025/07/10 10:01:55.442,727,0081f98602f6,-74
2025/07/10 10:01:55.442,727,0081f9860866,-72
2025/07/10 10:01:55.442,727,0081f986053f,-68
2025/07/10 10:01:55.442,727,0081f9860662,-67
2025/07/10 10:01:55.442,727,0081f986057c,-62
2025/07/10 10:01:55.442,727,0081f9860356,-62
2025/07/10 10:01:55.442,727,0081f986083d,-56
2025/07/10 10:01:55.442,727,0081f98608fc,-55
2025/07/10 10:02:04.021,728,0081f986057c,-69
2025/07/10 10:02:04.021,728,0081f9860662,-69
2025/07/10 10:02:04.021,728,0081f9860356,-69
2025/07/10 10:02:04.021,728,0081f986053f,-67
2025/07/10 10:02:04.021,728,0081f98602f6,-62
2025/07/10 10:02:04.021,728,0081f986083d,-60
2025/07/10 10:02:04.021,728,0081f98608fc,-60
2025/07/10 10:02:04.021,728,0081f9860866,-48
2025/07/10 10:02:31.426,729,0081f9860662,-67
2025/07/10 10:02:31.426,729,0081f98608fc,-66
2025/07/10 10:02:31.426,729,0081f98602f6,-60
2025/07/10 10:02:31.426,729,0081f9860866,-60
2025/07/10 10:02:31.426,729,0081f986057c,-58
2025/07/10 10:02:31.426,729,0081f986053f,-55
2025/07/10 10:02:31.426,729,0081f986083d,-53
2025/07/10 10:02:31.426,729,0081f9860356,-48
2025/07/10 10:02:59.026,726,0081f986075d,-86
2025/07/10 10:02:59.026,726,0081f9860662,-77
2025/07/10 10:02:59.026,726,0081f98602f6,-69
